phi,label,score
0,Drawing,0.904111921787262
0,Sketch,0.8554063439369202
0,Illustration,0.8481147289276123
0,Duck,0.8195725083351135
0,Art,0.6772549152374268
0,Beak,0.6720882654190063
0,Water bird,0.6706973314285278
0,Bird,0.5731072425842285
0,Black-and-white,0.5640789866447449
0,"Ducks, geese and swans",0.5422998666763306
1,Drawing,0.8865323662757874
1,Illustration,0.8396783471107483
1,Sketch,0.8223191499710083
1,Beak,0.7218586206436157
1,Art,0.6772549152374268
1,Wildlife,0.5761504173278809
1,Black-and-white,0.5640789866447449
1,Bird,0.5422619581222534
1,Line art,0.5121908187866211
2,Bird,0.900457501411438
2,Duck,0.9002814888954163
2,Drawing,0.8952927589416504
2,Beak,0.8724517226219177
2,Sketch,0.8515863418579102
2,Illustration,0.8454303741455078
2,Flightless bird,0.8107343912124634
2,Water bird,0.775508463382721
2,Art,0.6946530342102051
2,Black-and-white,0.6834213137626648
3,Drawing,0.9149844646453857
3,Duck,0.893825113773346
3,Sketch,0.8652383089065552
3,Illustration,0.8555147051811218
3,Water bird,0.771203339099884
3,Beak,0.7256568670272827
3,Bird,0.720199704170227
3,Art,0.7088651061058044
3,Black-and-white,0.6834213137626648
3,"Ducks, geese and swans",0.6593785285949707
4,Drawing,0.9195052981376648
4,Sketch,0.8723104000091553
4,Illustration,0.8531486988067627
4,Duck,0.7128375768661499
4,Black-and-white,0.6834213137626648
4,Hand,0.6600293517112732
4,Art,0.655128538608551
4,Line art,0.641202986240387
4,Bird,0.5841992497444153
4,Water bird,0.5707064270973206
5,Drawing,0.8906058669090271
5,Sketch,0.8326247334480286
5,Illustration,0.829906702041626
5,Beak,0.7199515104293823
5,Art,0.655128538608551
5,Duck,0.6313126683235168
5,Bird,0.6230955123901367
5,Hare,0.592889666557312
6,Drawing,0.8760127425193787
6,Hare,0.8495686054229736
6,Sketch,0.8437027931213379
6,Illustration,0.8381522297859192
6,Snout,0.7342774271965027
6,Rabbit,0.6953182220458984
6,Black-and-white,0.6834213137626648
6,Art,0.655128538608551
6,Rabbits and Hares,0.6026948690414429
6,Beak,0.5080966949462891
7,Drawing,0.9082910418510437
7,Sketch,0.8757601976394653
7,Illustration,0.8531486988067627
7,Bird,0.823334813117981
7,Beak,0.8064273595809937
7,Art,0.6946530342102051
7,Black-and-white,0.6834213137626648
8,Hare,0.9075002074241638
8,Drawing,0.9069129824638367
8,Sketch,0.8868975043296814
8,Illustration,0.842621922492981
8,Rabbit,0.7845017313957214
8,Snout,0.7840312123298645
8,Black-and-white,0.7436744570732117
8,Art,0.6946530342102051
8,Rabbits and Hares,0.6810147166252136
8,Domestic rabbit,0.6650206446647644
9,Drawing,0.9019688367843628
9,Sketch,0.8825049996376038
9,Illustration,0.829906702041626
9,Hare,0.7811475992202759
9,Art,0.6253476738929749
9,Beak,0.6083094477653503
9,Rabbit,0.5053210854530334
10,Drawing,0.9123437404632568
10,Sketch,0.8944096565246582
10,Illustration,0.7932002544403076
10,Hare,0.6991597414016724
10,Black-and-white,0.6834213137626648
10,Art,0.6253476738929749
10,Beak,0.5683373808860779
10,Line art,0.5382013320922852
10,Rabbit,0.533717930316925
10,Artwork,0.5107235908508301
11,Hare,0.8990501165390015
11,Drawing,0.8921912908554077
11,Sketch,0.8579110503196716
11,Illustration,0.7723621129989624
11,Snout,0.7342774271965027
11,Hand,0.6969173550605774
11,Rabbit,0.6953182220458984
11,Black-and-white,0.6834213137626648
11,Art,0.6253476738929749
11,Rabbits and Hares,0.6063924431800842
12,Drawing,0.9034017324447632
12,Sketch,0.8933489918708801
12,Illustration,0.8204352259635925
12,Hand,0.6969173550605774
12,Art,0.6772549152374268
12,Black-and-white,0.5640789866447449
12,Bird,0.5551868677139282
13,Mountain Cottontail,0.9769052863121033
13,Hare,0.9352356195449829
13,Rabbit,0.8814327716827393
13,Drawing,0.8692909479141235
13,Sketch,0.8311896324157715
13,Rabbits and Hares,0.8240503668785095
13,Domestic rabbit,0.8227695822715759
13,Illustration,0.7438470125198364
13,Snout,0.7342774271965027
13,Hand,0.6600293517112732
14,Hare,0.9577335119247437
14,Rabbit,0.8968876004219055
14,Drawing,0.8906058669090271
14,Sketch,0.8591513633728027
14,Rabbits and Hares,0.8313504457473755
14,Domestic rabbit,0.8053427934646606
14,Illustration,0.7901084423065186
14,Snout,0.7342774271965027
14,Black-and-white,0.6834213137626648
14,Hand,0.6600293517112732
15,Hare,0.9616459608078003
15,Rabbit,0.9227629899978638
15,Drawing,0.8873602151870728
15,Domestic rabbit,0.8840745091438293
15,Rabbits and Hares,0.8839150071144104
15,Sketch,0.8463684320449829
15,Snout,0.7342774271965027
15,Illustration,0.7248833179473877
15,Black-and-white,0.6834213137626648
15,Ear,0.5822066068649292
16,Hare,0.9597035646438599
16,Rabbit,0.9072202444076538
16,Drawing,0.8856976628303528
16,Rabbits and Hares,0.8659530878067017
16,Sketch,0.8616085648536682
16,Domestic rabbit,0.7929191589355469
16,Illustration,0.7438470125198364
16,Snout,0.7342774271965027
16,Art,0.5813031792640686
16,Black-and-white,0.5640789866447449
17,Hare,0.9691485166549683
17,Rabbit,0.9115385413169861
17,Rabbits and Hares,0.8887146711349487
17,Drawing,0.8805356025695801
17,Domestic rabbit,0.8651980757713318
17,Sketch,0.8437027931213379
17,Illustration,0.7379721999168396
17,Snout,0.7342774271965027
17,Black-and-white,0.6834213137626648
17,Black tailed jackrabbit,0.6163585186004639
18,Hare,0.9673120379447937
18,Rabbit,0.9441512823104858
18,Rabbits and Hares,0.9138222336769104
18,Domestic rabbit,0.9042972326278687
18,Drawing,0.888995885848999
18,Sketch,0.8541415333747864
18,Snout,0.7840312123298645
18,Illustration,0.7593508362770081
18,Black-and-white,0.6834213137626648
18,Art,0.5813031792640686
19,Hare,0.954725444316864
19,Rabbit,0.9143831729888916
19,Drawing,0.9012458920478821
19,Sketch,0.885806679725647
19,Rabbits and Hares,0.8741945028305054
19,Black-and-white,0.7811979055404663
19,Domestic rabbit,0.7659644484519958
19,Illustration,0.7593508362770081
19,Snout,0.7342774271965027
19,Hand,0.6969173550605774
20,Mountain Cottontail,0.9769052863121033
20,Hare,0.9663841128349304
20,Rabbit,0.9322748184204102
20,Rabbits and Hares,0.9013529419898987
20,Domestic rabbit,0.8695890307426453
20,Drawing,0.8682894706726074
20,Sketch,0.8489958047866821
20,Snout,0.7342774271965027
20,Illustration,0.7095673680305481
20,Black-and-white,0.6834213137626648
21,Mountain Cottontail,0.9769052863121033
21,Hare,0.973629355430603
21,Rabbit,0.9480372667312622
21,Rabbits and Hares,0.9231203198432922
21,Domestic rabbit,0.8840745091438293
21,Drawing,0.8598524928092957
21,Sketch,0.8437027931213379
21,Snout,0.7342774271965027
21,Illustration,0.7175435423851013
21,Black tailed jackrabbit,0.7010645866394043
22,Hare,0.9537084102630615
22,Rabbit,0.926872193813324
22,Rabbits and Hares,0.8839150071144104
22,Drawing,0.8702816367149353
22,Domestic rabbit,0.8629586100578308
22,Sketch,0.8326247334480286
22,Snout,0.7342774271965027
22,Illustration,0.7175435423851013
22,Black tailed jackrabbit,0.6953787207603455
22,brown hare,0.5922989249229431
23,Mountain Cottontail,0.9769052863121033
23,Hare,0.9700572490692139
23,Rabbit,0.9608055949211121
23,Rabbits and Hares,0.9339848756790161
23,Domestic rabbit,0.9202943444252014
23,Drawing,0.8692909479141235
23,Sketch,0.8368605971336365
23,Black tailed jackrabbit,0.7585867643356323
23,Snout,0.7342774271965027
23,Illustration,0.7248833179473877
24,Hare,0.9654497504234314
24,Rabbit,0.9506112933158875
24,Rabbits and Hares,0.9200226664543152
24,Domestic rabbit,0.9059940576553345
24,Drawing,0.8722315430641174
24,Sketch,0.8326247334480286
24,Illustration,0.7593508362770081
24,Black-and-white,0.7436744570732117
24,Snout,0.7342774271965027
24,wood rabbit,0.5899665355682373
25,Hare,0.9771028757095337
25,Mountain Cottontail,0.9769052863121033
25,Rabbit,0.9683968424797058
25,Rabbits and Hares,0.9513756632804871
25,Domestic rabbit,0.9418267011642456
25,Drawing,0.904111921787262
25,Sketch,0.873466432094574
25,Illustration,0.7639288306236267
25,Snout,0.7342774271965027
25,Black tailed jackrabbit,0.7265044450759888
26,Hare,0.9691485166549683
26,Rabbit,0.9415420889854431
26,Rabbits and Hares,0.9107158780097961
26,Drawing,0.8960543870925903
26,Domestic rabbit,0.8879731893539429
26,Sketch,0.8711481094360352
26,Snout,0.7840312123298645
26,Black-and-white,0.7436744570732117
26,Illustration,0.7316700220108032
26,wood rabbit,0.6025974750518799
27,Hare,0.949566125869751
27,Rabbit,0.926872193813324
27,Domestic rabbit,0.8860366940498352
27,Drawing,0.8750816583633423
27,Rabbits and Hares,0.8692662715911865
27,Sketch,0.8354599475860596
27,Black-and-white,0.7436744570732117
27,Illustration,0.7379721999168396
27,Snout,0.7342774271965027
27,wood rabbit,0.6067000031471252
28,Mountain Cottontail,0.9697958827018738
28,Hare,0.954725444316864
28,Rabbit,0.9322748184204102
28,Domestic rabbit,0.9109517931938171
28,Rabbits and Hares,0.9107158780097961
28,Drawing,0.8598524928092957
28,Sketch,0.8409972786903381
28,Snout,0.7342774271965027
28,Illustration,0.7008524537086487
28,Black-and-white,0.6834213137626648
29,Hare,0.9771028757095337
29,Rabbit,0.9658669829368591
29,Domestic rabbit,0.9465146064758301
29,Rabbits and Hares,0.9449751377105713
29,Drawing,0.9103320240974426
29,Sketch,0.8676224946975708
29,Snout,0.7840312123298645
29,Black-and-white,0.7811979055404663
29,Illustration,0.7593508362770081
29,Mountain Cottontail,0.7379544973373413
30,Hare,0.9745069146156311
30,Rabbit,0.9633374810218811
30,Rabbits and Hares,0.9465644955635071
30,Domestic rabbit,0.9342929720878601
30,Drawing,0.8968108296394348
30,Sketch,0.8780305981636047
30,Snout,0.7840312123298645
30,Illustration,0.7799686789512634
30,Black-and-white,0.7436744570732117
30,Art,0.6253476738929749
31,Hare,0.9753783345222473
31,Rabbit,0.9595379829406738
31,Rabbits and Hares,0.9402403831481934
31,Domestic rabbit,0.9187885522842407
31,Drawing,0.8983084559440613
31,Sketch,0.8566627502441406
31,Snout,0.7840312123298645
31,Black-and-white,0.7811979055404663
31,Illustration,0.7316700220108032
31,Ear,0.6655469536781311
32,Hare,0.9804788827896118
32,Rabbit,0.973471462726593
32,Rabbits and Hares,0.9612792134284973
32,Domestic rabbit,0.9187885522842407
32,Drawing,0.904111921787262
32,Sketch,0.8502956032752991
32,Illustration,0.7932002544403076
32,Snout,0.7840312123298645
32,Black-and-white,0.7436744570732117
32,Line art,0.633745551109314
33,Hare,0.9771028757095337
33,Mountain Cottontail,0.9767372012138367
33,Rabbit,0.96207195520401
33,Rabbits and Hares,0.943391740322113
33,Domestic rabbit,0.9232462644577026
33,Drawing,0.883150577545166
33,Sketch,0.8489958047866821
33,Illustration,0.7593508362770081
33,Snout,0.7342774271965027
33,Black tailed jackrabbit,0.6894744038581848
34,Hare,0.9796440601348877
34,Rabbit,0.9760252833366394
34,Rabbits and Hares,0.9629822373390198
34,Domestic rabbit,0.9581223130226135
34,Drawing,0.9089747667312622
34,Sketch,0.8688043355941772
34,Snout,0.7840312123298645
34,Black-and-white,0.7811979055404663
34,Illustration,0.7593508362770081
34,Line art,0.669398844242096
35,Hare,0.9779559969902039
35,Mountain Cottontail,0.9769052863121033
35,Rabbit,0.9747464060783386
35,Rabbits and Hares,0.9579249024391174
35,Domestic rabbit,0.9406136870384216
35,Drawing,0.9076038002967834
35,Sketch,0.8640356659889221
35,Black-and-white,0.7811979055404663
35,Black tailed jackrabbit,0.7354268431663513
35,Snout,0.7342774271965027
36,Hare,0.9779559969902039
36,Mountain Cottontail,0.9769052863121033
36,Rabbit,0.9760252833366394
36,Rabbits and Hares,0.9595940709114075
36,Domestic rabbit,0.9541114568710327
36,Drawing,0.9012458920478821
36,Sketch,0.8688043355941772
36,Illustration,0.7544986605644226
36,wood rabbit,0.7518823742866516
36,Black-and-white,0.7436744570732117
37,Hare,0.9813075065612793
37,Rabbit,0.9773088693618774
37,Rabbits and Hares,0.9647055864334106
37,Domestic rabbit,0.9571413993835449
37,Drawing,0.9034017324447632
37,Sketch,0.845040500164032
37,Black-and-white,0.7811979055404663
37,Snout,0.7342774271965027
37,Illustration,0.7175435423851013
37,Line art,0.6889951825141907
38,Hare,0.9779559969902039
38,Mountain Cottontail,0.9769052863121033
38,Rabbit,0.973471462726593
38,Rabbits and Hares,0.9546274542808533
38,Domestic rabbit,0.9418267011642456
38,Drawing,0.9055202007293701
38,Sketch,0.8711481094360352
38,Snout,0.7840312123298645
38,Black tailed jackrabbit,0.743715763092041
38,Illustration,0.7095673680305481
39,Mountain Cottontail,0.9769052863121033
39,Hare,0.9691485166549683
39,Rabbit,0.9569982290267944
39,Domestic rabbit,0.9442031979560852
39,Rabbits and Hares,0.9308735728263855
39,Drawing,0.8702816367149353
39,Sketch,0.8368605971336365
39,Snout,0.7840312123298645
39,Black tailed jackrabbit,0.7065404653549194
39,Black-and-white,0.6834213137626648
40,Hare,0.9727456569671631
40,Rabbit,0.9721996784210205
40,Domestic rabbit,0.9609794020652771
40,Rabbits and Hares,0.9513756632804871
40,Drawing,0.9149844646453857
40,Sketch,0.8901426196098328
40,Snout,0.7840312123298645
40,Black-and-white,0.7811979055404663
40,Line art,0.7247785329818726
40,wood rabbit,0.7234273552894592
41,Rabbit,0.979894757270813
41,Hare,0.9753783345222473
41,Rabbits and Hares,0.9629822373390198
41,Domestic rabbit,0.9561460614204407
41,Drawing,0.9226685166358948
41,Sketch,0.8813943862915039
41,Snout,0.7840312123298645
41,Black-and-white,0.7811979055404663
41,Illustration,0.7095673680305481
41,wood rabbit,0.7065120935440063
42,Mountain Cottontail,0.9769052863121033
42,Hare,0.9526839852333069
42,Rabbit,0.9415420889854431
42,Domestic rabbit,0.9076685309410095
42,Rabbits and Hares,0.8997841477394104
42,Drawing,0.8760127425193787
42,Sketch,0.8192569613456726
42,Snout,0.7342774271965027
42,Black tailed jackrabbit,0.7118145823478699
42,Illustration,0.6912711262702942
43,Hare,0.9718557596206665
43,Rabbit,0.9696629047393799
43,Rabbits and Hares,0.9465644955635071
43,Domestic rabbit,0.9453669190406799
43,Drawing,0.915637731552124
43,Sketch,0.8652383089065552
43,Snout,0.7840312123298645
43,Black-and-white,0.7436744570732117
43,Illustration,0.6912711262702942
43,Line art,0.6625825762748718
44,Hare,0.9700572490692139
44,Rabbit,0.9658669829368591
44,Rabbits and Hares,0.943391740322113
44,Domestic rabbit,0.9261202812194824
44,Drawing,0.913669764995575
44,Sketch,0.8922843337059021
44,Line art,0.8431297540664673
44,Snout,0.8251876831054688
44,Illustration,0.7248833179473877
44,wood rabbit,0.6107503771781921
45,Rabbit,0.9825149178504944
45,Hare,0.9779559969902039
45,Mountain Cottontail,0.9769052863121033
45,Rabbits and Hares,0.9700296521186829
45,Domestic rabbit,0.9679903388023376
45,Drawing,0.8906058669090271
45,Sketch,0.8515863418579102
45,Snout,0.8251876831054688
45,wood rabbit,0.7494211792945862
45,Line art,0.7044222354888916
46,Rabbit,0.9811996817588806
46,Hare,0.9796440601348877
46,Domestic rabbit,0.9794949293136597
46,Mountain Cottontail,0.9769052863121033
46,Rabbits and Hares,0.968225359916687
46,Drawing,0.9076038002967834
46,Sketch,0.86643385887146
46,Snout,0.8367116451263428
46,Black-and-white,0.7436744570732117
46,Line art,0.7162227630615234
47,Rabbit,0.9838427305221558
47,Domestic rabbit,0.9801051616668701
47,Hare,0.9796440601348877
47,Mountain Cottontail,0.9769052863121033
47,Rabbits and Hares,0.9700296521186829
47,Drawing,0.9214090704917908
47,Sketch,0.8825049996376038
47,Snout,0.8367116451263428
47,Black-and-white,0.7436744570732117
47,Illustration,0.7175435423851013
48,Hare,0.9788030982017517
48,Rabbit,0.9785982966423035
48,Domestic rabbit,0.9775873422622681
48,Mountain Cottontail,0.9769052863121033
48,Rabbits and Hares,0.9629822373390198
48,Drawing,0.9034017324447632
48,Sketch,0.8566627502441406
48,Snout,0.8526162505149841
48,Illustration,0.7438470125198364
48,wood rabbit,0.7006319165229797
49,Hare,0.9645087718963623
49,Rabbit,0.9595379829406738
49,Domestic rabbit,0.9476463794708252
49,Rabbits and Hares,0.9246693849563599
49,Drawing,0.8856976628303528
49,Snout,0.8526162505149841
49,Sketch,0.826811671257019
49,Illustration,0.7248833179473877
49,Black-and-white,0.6834213137626648
49,Line art,0.6793519854545593
50,Hare,0.9293421506881714
50,Rabbit,0.9057666659355164
50,Domestic rabbit,0.8990700244903564
50,Rabbits and Hares,0.8676125407218933
50,Drawing,0.8609514236450195
50,Sketch,0.7906739115715027
50,Snout,0.7342774271965027
50,Illustration,0.7175435423851013
50,Line art,0.7133157253265381
50,Black-and-white,0.6834213137626648
51,Hare,0.8640903234481812
51,Drawing,0.8428384065628052
51,Sketch,0.7869599461555481
51,Snout,0.7840312123298645
51,Rabbit,0.7283906936645508
51,Line art,0.7247785329818726
51,Domestic rabbit,0.6795215010643005
51,Illustration,0.6225569844245911
51,Rabbits and Hares,0.6026948690414429
51,Black-and-white,0.5640789866447449
52,Drawing,0.8048377633094788
52,Line art,0.7103802561759949
52,Sketch,0.6827123761177063
52,Illustration,0.5765818953514099
52,Black-and-white,0.5640789866447449
53,Drawing,0.8006102442741394
53,Sketch,0.6995635032653809
53,Line art,0.666009247303009
53,Illustration,0.6017356514930725
53,Black-and-white,0.5640789866447449
54,Hare,0.9779559969902039
54,Domestic rabbit,0.9711754322052002
54,Rabbit,0.9683968424797058
54,Rabbits and Hares,0.9465644955635071
54,Snout,0.8923015594482422
54,Drawing,0.888995885848999
54,Nose,0.8419631719589233
54,Sketch,0.814556896686554
54,Line art,0.7832168340682983
54,Black-and-white,0.7811979055404663
55,Rabbit,0.979894757270813
55,Hare,0.9796440601348877
55,Domestic rabbit,0.9782359600067139
55,Rabbits and Hares,0.9647055864334106
55,Snout,0.890667200088501
55,Drawing,0.8906058669090271
55,Sketch,0.8489958047866821
55,Black-and-white,0.7811979055404663
55,wood rabbit,0.7614942193031311
55,Illustration,0.7438470125198364
56,Hare,0.9526839852333069
56,Rabbit,0.9072202444076538
56,Domestic rabbit,0.8800715804100037
56,Drawing,0.8553162813186646
56,Snout,0.8526162505149841
56,Rabbits and Hares,0.8420430421829224
56,Sketch,0.7670003771781921
56,Black-and-white,0.7436744570732117
56,Illustration,0.7095673680305481
56,Line art,0.633745551109314
57,Hare,0.9771028757095337
57,Domestic rabbit,0.9734278917312622
57,Rabbit,0.9696629047393799
57,Rabbits and Hares,0.9449751377105713
57,Drawing,0.8865323662757874
57,Snout,0.8714092969894409
57,Sketch,0.8282833695411682
57,Black-and-white,0.8265277147293091
57,wood rabbit,0.7444265484809875
57,Line art,0.7191019654273987
58,Hare,0.862333357334137
58,Snout,0.8251876831054688
58,Drawing,0.8146051168441772
58,Sketch,0.7392742037773132
58,Rabbit,0.716814398765564
58,Line art,0.7103802561759949
58,Black-and-white,0.6834213137626648
58,Domestic rabbit,0.6499131917953491
58,Illustration,0.6225569844245911
58,Rabbits and Hares,0.6207516193389893
59,Drawing,0.7915089130401611
59,Snout,0.7342774271965027
59,Sketch,0.693024754524231
59,Illustration,0.6225569844245911
59,Hare,0.5665541887283325
59,Black-and-white,0.5640789866447449
59,Line art,0.5175482034683228
60,Drawing,0.8313954472541809
60,Snout,0.8091163635253906
60,Rabbit,0.7935464382171631
60,Hare,0.7887765169143677
60,Sketch,0.7648624777793884
60,Illustration,0.7248833179473877
60,Black-and-white,0.6834213137626648
60,Line art,0.6625825762748718
60,Rabbits and Hares,0.6172245740890503
60,Domestic rabbit,0.5948631763458252
61,Drawing,0.7381006479263306
61,Sketch,0.6290342211723328
61,Black-and-white,0.5640789866447449
61,Illustration,0.5040763020515442
62,Snout,0.8251876831054688
62,Drawing,0.8006102442741394
62,Hare,0.7262887358665466
62,Sketch,0.6963261365890503
62,Black-and-white,0.6834213137626648
62,Illustration,0.6402102112770081
62,Line art,0.610283613204956
62,Rabbit,0.5839642882347107
62,Monochrome,0.5442906022071838
62,Domestic rabbit,0.5182974934577942
63,Drawing,0.8387206792831421
63,Snout,0.8251876831054688
63,Hare,0.7678558826446533
63,Sketch,0.746661901473999
63,Line art,0.7162227630615234
63,Rabbit,0.6984918713569641
63,Black-and-white,0.6834213137626648
63,Illustration,0.6688148975372314
63,Domestic rabbit,0.6007093191146851
63,Monochrome,0.5442906022071838
64,Drawing,0.7938714623451233
64,Snout,0.7840312123298645
64,Sketch,0.7206135392189026
64,Hare,0.7197594046592712
64,Black-and-white,0.6834213137626648
64,Illustration,0.6806615591049194
64,Rabbit,0.6390898823738098
64,Monochrome,0.5442906022071838
64,Line art,0.5280261039733887
64,Art,0.502187192440033
65,Drawing,0.8088743686676025
65,Sketch,0.7582741975784302
65,Illustration,0.6554555892944336
65,Line art,0.633745551109314
65,Black-and-white,0.5640789866447449
66,Black-and-white,0.7436744570732117
66,Snout,0.7342774271965027
66,Drawing,0.7338131070137024
66,Illustration,0.6912711262702942
66,Sketch,0.5914958119392395
67,Hare,0.8824079632759094
67,Drawing,0.7890833616256714
67,Snout,0.7840312123298645
67,Black-and-white,0.7436744570732117
67,Rabbit,0.6984918713569641
67,Sketch,0.6827123761177063
67,Illustration,0.6688148975372314
67,Line art,0.610283613204956
67,Monochrome,0.6010186672210693
67,Rabbits and Hares,0.5795217752456665
68,Drawing,0.7700396180152893
68,Font,0.6857237815856934
68,Black-and-white,0.6834213137626648
68,Illustration,0.6554555892944336
68,Sketch,0.6516923308372498
68,Line art,0.5761554837226868
68,Monochrome,0.5442906022071838
68,Ink,0.5056748390197754
68,Art,0.502187192440033
69,Drawing,0.7422115206718445
69,Sketch,0.6754698753356934
69,Line art,0.6261114478111267
69,Illustration,0.5765818953514099
69,Black-and-white,0.5640789866447449
70,Drawing,0.7915089130401611
70,Line art,0.7044222354888916
70,Sketch,0.7027392387390137
70,Illustration,0.7008524537086487
70,Black-and-white,0.6834213137626648
70,Ink,0.5210356116294861
71,Drawing,0.7293345928192139
71,Line art,0.6889951825141907
71,Sketch,0.6338061094284058
71,Illustration,0.5765818953514099
71,Black-and-white,0.5640789866447449
72,Drawing,0.7197385430335999
72,Font,0.6857237815856934
72,Sketch,0.6190864443778992
72,Illustration,0.5765818953514099
72,Black-and-white,0.5640789866447449
72,Line art,0.5331505537033081
73,Drawing,0.7338131070137024
73,Font,0.6857237815856934
73,Sketch,0.663992702960968
73,Illustration,0.6225569844245911
73,Line art,0.6062042713165283
73,Black-and-white,0.5640789866447449
73,Monochrome,0.5442906022071838
74,Drawing,0.7338131070137024
74,Font,0.6857237815856934
74,Black-and-white,0.6834213137626648
74,Sketch,0.663992702960968
74,Line art,0.6625825762748718
74,Illustration,0.6017356514930725
74,Graphics,0.5272958874702454
75,Drawing,0.7293345928192139
75,Sketch,0.6338061094284058
75,Line art,0.5670532584190369
75,Black-and-white,0.5640789866447449
75,Illustration,0.5451834201812744
76,Drawing,0.7381006479263306
76,Font,0.6857237815856934
76,Sketch,0.6429780721664429
76,Illustration,0.6402102112770081
76,Black-and-white,0.5640789866447449
77,Drawing,0.7669718265533447
77,Black-and-white,0.7436744570732117
77,Font,0.6857237815856934
77,Sketch,0.6679047346115112
77,Illustration,0.6554555892944336
77,Line art,0.6520728468894958
77,Monochrome,0.5442906022071838
77,Graphics,0.5036579966545105
77,Art,0.502187192440033
78,Drawing,0.7461584806442261
