phi,label,score
179,Figure drawing,0.500695526599884
180,Drawing,0.9076038002967834
180,Sketch,0.8311896324157715
180,Illustration,0.7762597799301147
180,Eye,0.7586227655410767
180,Line art,0.6983447670936584
180,Hand,0.6969173550605774
180,Artwork,0.5433015823364258
180,Graphics,0.5036579966545105
180,Art,0.502187192440033
181,Drawing,0.9005184769630432
181,Sketch,0.8409972786903381
181,Hand,0.8095101118087769
181,Line art,0.6625825762748718
181,Illustration,0.6225569844245911
181,Gesture,0.5575108528137207
181,Artwork,0.5519563555717468
181,Figure drawing,0.5411846041679382
182,Drawing,0.8921912908554077
182,Sketch,0.8437027931213379
182,Hand,0.6600293517112732
182,Line art,0.6020739674568176
182,Illustration,0.6017356514930725
182,Artwork,0.5337058305740356
182,Figure drawing,0.5125189423561096
183,Drawing,0.8960543870925903
183,Sketch,0.8652383089065552
183,Hand,0.6600293517112732
183,Illustration,0.6402102112770081
184,Drawing,0.9076038002967834
184,Sketch,0.8933489918708801
184,Hand,0.6969173550605774
184,Illustration,0.6912711262702942
184,Figure drawing,0.5665475726127625
184,Line art,0.5382013320922852
185,Drawing,0.8952927589416504
185,Sketch,0.8746163249015808
185,Illustration,0.7175435423851013
185,Line art,0.5121908187866211
185,Artwork,0.5107235908508301
186,Drawing,0.9005184769630432
186,Sketch,0.8901426196098328
186,Illustration,0.7438470125198364
186,Artwork,0.5337058305740356
187,Drawing,0.8990498781204224
187,Sketch,0.8813943862915039
187,Illustration,0.7008524537086487
187,Line art,0.614313006401062
187,Figure drawing,0.5573676824569702
188,Drawing,0.8945257067680359
188,Sketch,0.8802785277366638
188,Illustration,0.7175435423851013
188,Line art,0.6261114478111267
188,Pencil,0.5466938614845276
188,Artwork,0.5433015823364258
188,Figure drawing,0.5086508989334106
189,Drawing,0.9214090704917908
189,Sketch,0.9109303951263428
189,Illustration,0.7095673680305481
189,Line art,0.6374958753585815
189,Figure drawing,0.5665475726127625
189,Black-and-white,0.5640789866447449
189,Artwork,0.5433015823364258
190,Drawing,0.8914015889167786
190,Sketch,0.8901426196098328
190,Illustration,0.7175435423851013
190,Artwork,0.5670583844184875
190,Pencil,0.5361300706863403
191,Drawing,0.8898040056228638
191,Sketch,0.8628258109092712
191,Artwork,0.585693359375
191,Illustration,0.5765818953514099
191,Figure drawing,0.5510343909263611
192,Drawing,0.9110057353973389
192,Sketch,0.8780305981636047
192,Illustration,0.6554555892944336
192,Artwork,0.6178611516952515
192,Black-and-white,0.5640789866447449
192,Figure drawing,0.5378013849258423
193,Drawing,0.8865323662757874
193,Sketch,0.8502956032752991
193,Illustration,0.6688148975372314
193,Artwork,0.5519563555717468
194,Drawing,0.8952927589416504
194,Sketch,0.8699795007705688
194,Illustration,0.6017356514930725
194,Artwork,0.5799184441566467
194,Figure drawing,0.5125189423561096
195,Drawing,0.9082910418510437
195,Sketch,0.9027653336524963
195,Illustration,0.6912711262702942
195,Artwork,0.5799184441566467
196,Drawing,0.8921912908554077
196,Sketch,0.8502956032752991
196,Illustration,0.6225569844245911
196,Artwork,0.585693359375
197,Drawing,0.8921912908554077
197,Sketch,0.8757601976394653
197,Illustration,0.6688148975372314
197,Artwork,0.5961909294128418
198,Drawing,0.8787521123886108
198,Sketch,0.8489958047866821
198,Illustration,0.6554555892944336
198,Artwork,0.5598337650299072
199,Drawing,0.9069129824638367
199,Sketch,0.8901426196098328
199,Illustration,0.7008524537086487
199,Artwork,0.5799184441566467
200,Drawing,0.8898040056228638
200,Sketch,0.8723104000091553
200,Illustration,0.7544986605644226
200,Artwork,0.5799184441566467
200,Figure drawing,0.5047107934951782
201,Drawing,0.8692909479141235
201,Sketch,0.8603838086128235
201,Illustration,0.6554555892944336
201,Artwork,0.5433015823364258
202,Drawing,0.8865323662757874
202,Sketch,0.879157304763794
202,Illustration,0.6806615591049194
202,Artwork,0.5799184441566467
202,Black-and-white,0.5640789866447449
203,Drawing,0.874141275882721
203,Sketch,0.8603838086128235
203,Illustration,0.6554555892944336
203,Artwork,0.573727548122406
204,Drawing,0.8769347071647644
204,Sketch,0.8326247334480286
204,Eye,0.7586227655410767
204,Illustration,0.6688148975372314
204,Artwork,0.573727548122406
204,Figure drawing,0.5343652367591858
205,Drawing,0.8881813287734985
205,Sketch,0.8723104000091553
205,Tree,0.6869218349456787
205,Illustration,0.6554555892944336
205,Artwork,0.585693359375
205,Figure drawing,0.5200502872467041
206,Drawing,0.883150577545166
206,Sketch,0.8640356659889221
206,Eye,0.7586227655410767
206,Tree,0.6869218349456787
206,Illustration,0.6688148975372314
206,Figure drawing,0.624819815158844
206,Artwork,0.5670583844184875
206,Black-and-white,0.5640789866447449
207,Drawing,0.871261715888977
207,Sketch,0.8476868271827698
207,Tree,0.6869218349456787
207,Illustration,0.6688148975372314
207,Artwork,0.5670583844184875
208,Drawing,0.8553162813186646
208,Sketch,0.8326247334480286
208,Eye,0.7586227655410767
208,Illustration,0.7095673680305481
208,Artwork,0.5337058305740356
209,Drawing,0.8805356025695801
209,Sketch,0.8591513633728027
209,Eye,0.7586227655410767
209,Illustration,0.6912711262702942
209,Artwork,0.5519563555717468
210,Drawing,0.8467711210250854
210,Sketch,0.826811671257019
210,Illustration,0.6806615591049194
211,Drawing,0.8702816367149353
211,Sketch,0.8382502198219299
211,Eye,0.7586227655410767
211,Illustration,0.7316700220108032
211,Tree,0.6869218349456787
211,Artwork,0.5519563555717468
212,Drawing,0.862036943435669
212,Sketch,0.8297426104545593
212,Illustration,0.7095673680305481
212,Artwork,0.5229488015174866
213,Drawing,0.8952927589416504
213,Sketch,0.8723104000091553
213,Illustration,0.7248833179473877
213,Artwork,0.5598337650299072
213,Figure drawing,0.554223358631134
213,Art,0.502187192440033
214,Drawing,0.8631095886230469
214,Sketch,0.8554063439369202
214,Eye,0.7586227655410767
214,Illustration,0.7248833179473877
214,Figure drawing,0.5308741331100464
214,Artwork,0.5229488015174866
215,Drawing,0.884006917476654
215,Sketch,0.8813943862915039
215,Eye,0.7865645289421082
215,Illustration,0.7682583928108215
215,Artwork,0.5598337650299072
215,Line art,0.5175482034683228
215,Art,0.502187192440033
216,Drawing,0.884006917476654
216,Sketch,0.8603838086128235
216,Eye,0.8048999905586243
216,Illustration,0.7438470125198364
216,Artwork,0.585693359375
216,Black-and-white,0.5640789866447449
217,Sketch,0.8836105465888977
217,Drawing,0.8796480298042297
217,Eye,0.7865645289421082
217,Illustration,0.7379721999168396
217,Black-and-white,0.5640789866447449
217,Figure drawing,0.554223358631134
217,Artwork,0.5433015823364258
217,Line art,0.5431800484657288
217,Art,0.502187192440033
218,Sketch,0.8566627502441406
218,Drawing,0.8541450500488281
218,Eye,0.7586227655410767
218,Illustration,0.7248833179473877
218,Pelican,0.624504804611206
218,Black-and-white,0.5640789866447449
218,Artwork,0.5107235908508301
219,Drawing,0.8401148915290833
219,Sketch,0.8368605971336365
219,Illustration,0.7175435423851013
220,Sketch,0.8813943862915039
220,Drawing,0.862036943435669
220,Eye,0.7586227655410767
220,Illustration,0.7438470125198364
220,Pelican,0.6963444352149963
220,Beak,0.6007198095321655
220,Line art,0.5850194096565247
220,Bird,0.5787325501441956
221,Drawing,0.8760127425193787
221,Sketch,0.8688043355941772
221,Illustration,0.7723621129989624
221,Eye,0.7586227655410767
222,Drawing,0.8517550230026245
222,Sketch,0.8463684320449829
222,Illustration,0.7723621129989624
222,Eye,0.7586227655410767
222,Pelican,0.5126081705093384
222,Art,0.502187192440033
223,Drawing,0.8796480298042297
223,Sketch,0.8723104000091553
223,Eye,0.7865645289421082
223,Illustration,0.7835041880607605
223,Black-and-white,0.5640789866447449
223,Line art,0.5175482034683228
223,Art,0.502187192440033
224,Drawing,0.8517550230026245
224,Sketch,0.8409972786903381
224,Eye,0.7586227655410767
224,Illustration,0.7544986605644226
224,Black-and-white,0.5640789866447449
224,Art,0.502187192440033
225,Drawing,0.8127357363700867
225,Sketch,0.8097212314605713
225,Illustration,0.7379721999168396
225,Line art,0.5806165337562561
225,Black-and-white,0.5640789866447449
225,Art,0.502187192440033
226,Sketch,0.8340480923652649
226,Drawing,0.832910418510437
226,Pelican,0.7205927968025208
226,Beak,0.7103287577629089
226,Bird,0.6763191223144531
226,Neck,0.6535770893096924
226,Illustration,0.6402102112770081
226,Line art,0.633745551109314
227,Sketch,0.8297426104545593
227,Drawing,0.8250590562820435
227,Bird,0.7445160746574402
227,Illustration,0.7175435423851013
227,Pelican,0.713851273059845
227,Beak,0.6925856471061707
227,Neck,0.6535770893096924
227,Line art,0.5480886101722717
228,Sketch,0.8502956032752991
228,Drawing,0.8250590562820435
228,Pelican,0.7104256749153137
228,Illustration,0.7095673680305481
228,Beak,0.6678721904754639
228,Line art,0.633745551109314
228,Neck,0.599070131778717
228,Bird,0.5422619581222534
229,Sketch,0.8579110503196716
229,Drawing,0.8505352139472961
229,Eye,0.7586227655410767
229,Illustration,0.7095673680305481
229,Beak,0.6007198095321655
229,Neck,0.599070131778717
229,Line art,0.5893653631210327
229,Pelican,0.5673379898071289
229,Bird,0.5135781168937683
230,Sketch,0.8489958047866821
230,Drawing,0.8467711210250854
230,Eye,0.7586227655410767
230,Illustration,0.6912711262702942
230,Black-and-white,0.5640789866447449
231,Drawing,0.8553162813186646
231,Sketch,0.845040500164032
231,Eye,0.7586227655410767
231,Illustration,0.7008524537086487
231,Line art,0.6374958753585815
231,Neck,0.599070131778717
231,Black-and-white,0.5640789866447449
231,Art,0.502187192440033
232,Drawing,0.8108260035514832
232,Eye,0.8048999905586243
232,Sketch,0.7711935043334961
232,Illustration,0.7095673680305481
232,Black-and-white,0.5640789866447449
233,Drawing,0.852958083152771
233,Sketch,0.8489958047866821
233,Eye,0.7586227655410767
233,Illustration,0.7493422031402588
233,Line art,0.629951000213623
233,Black-and-white,0.5640789866447449
233,Art,0.502187192440033
234,Drawing,0.8358637690544128
234,Sketch,0.8177047967910767
234,Eye,0.7586227655410767
234,Illustration,0.6912711262702942
234,Line art,0.610283613204956
234,Black-and-white,0.5640789866447449
235,Drawing,0.7730106115341187
235,Sketch,0.7261655926704407
235,Illustration,0.6912711262702942
235,Font,0.6857237815856934
235,Black-and-white,0.5640789866447449
235,Line art,0.5529285073280334
236,Drawing,0.7700396180152893
236,Font,0.749562680721283
236,Sketch,0.7177655696868896
236,Illustration,0.7008524537086487
236,Black-and-white,0.5640789866447449
236,Line art,0.5228259563446045
237,Head,0.8762359619140625
237,Drawing,0.8027489185333252
237,Eye,0.7586227655410767
237,Sketch,0.7392742037773132
237,Black-and-white,0.6834213137626648
237,Illustration,0.6688148975372314
237,Line art,0.641202986240387
237,Neck,0.599070131778717
237,Monochrome,0.5442906022071838
237,Art,0.502187192440033
238,Head,0.8842743635177612
238,Drawing,0.7813957333564758
238,Sketch,0.7288726568222046
238,Font,0.6857237815856934
238,Illustration,0.6688148975372314
238,Line art,0.6520728468894958
238,Neck,0.599070131778717
238,Black-and-white,0.5640789866447449
239,Head,0.8842743635177612
239,Drawing,0.786591649055481
239,Sketch,0.731535792350769
239,Illustration,0.6554555892944336
239,Line art,0.6374958753585815
239,Black-and-white,0.5640789866447449
239,Art,0.502187192440033
240,Drawing,0.7638013362884521
240,Font,0.749562680721283
240,Black-and-white,0.6834213137626648
240,Sketch,0.6791298389434814
240,Illustration,0.6554555892944336
240,Art,0.502187192440033
241,Drawing,0.7813957333564758
241,Sketch,0.7089143395423889
241,Illustration,0.6912711262702942
241,Tree,0.6869218349456787
241,Font,0.6857237815856934
241,Line art,0.571634829044342
241,Black-and-white,0.5640789866447449
241,Art,0.502187192440033
242,Head,0.8762359619140625
242,Drawing,0.7813957333564758
242,Font,0.749562680721283
242,Sketch,0.7089143395423889
242,Illustration,0.6912711262702942
242,Tree,0.6869218349456787
242,Black-and-white,0.6834213137626648
242,Line art,0.5529285073280334
242,Art,0.502187192440033
243,Head,0.8762359619140625
243,Drawing,0.7669718265533447
243,Sketch,0.7027392387390137
243,Black-and-white,0.6834213137626648
243,Illustration,0.6554555892944336
243,Line art,0.629951000213623
243,Monochrome,0.5442906022071838
243,Art,0.502187192440033
244,Head,0.8762359619140625
244,Drawing,0.7638013362884521
244,Tree,0.6869218349456787
244,Black-and-white,0.6834213137626648
244,Illustration,0.6806615591049194
244,Sketch,0.6754698753356934
244,Line art,0.614313006401062
244,Monochrome,0.5442906022071838
244,Art,0.502187192440033
245,Drawing,0.7758903503417969
245,Tree,0.7469744682312012
245,Black-and-white,0.7436744570732117
245,Sketch,0.7206135392189026
245,Illustration,0.6912711262702942
245,Font,0.6857237815856934
245,Art,0.5813031792640686
245,Monochrome,0.5442906022071838
246,Head,0.8762359619140625
246,Tree,0.7989127039909363
246,Drawing,0.7730106115341187
246,Sketch,0.7367352843284607
246,Illustration,0.7175435423851013
246,Organism,0.7151590585708618
246,Font,0.6857237815856934
246,Line art,0.6520728468894958
246,Art,0.5813031792640686
246,Black-and-white,0.5640789866447449
247,Head,0.8842743635177612
247,Water,0.8073040843009949
247,Drawing,0.786591649055481
247,Black-and-white,0.7811979055404663
247,Font,0.749562680721283
247,Sketch,0.7341562509536743
247,Illustration,0.6912711262702942
247,Tree,0.6869218349456787
247,Monochrome,0.6010186672210693
247,Art,0.5813031792640686
248,Drawing,0.7669718265533447
248,Tree,0.7469744682312012
248,Illustration,0.6912711262702942
248,Font,0.6857237815856934
248,Black-and-white,0.6834213137626648
248,Sketch,0.671729326248169
248,Art,0.5813031792640686
248,Line art,0.5761554837226868
249,Head,0.8984001874923706
249,Drawing,0.8517550230026245
249,Sketch,0.801335334777832
249,Illustration,0.7868800759315491
249,Line art,0.7762302160263062
249,Black-and-white,0.7436744570732117
249,Snout,0.7342774271965027
249,Font,0.6857237815856934
249,Monochrome,0.6010186672210693
249,Art,0.502187192440033
250,Head,0.8947408199310303
250,Drawing,0.8006102442741394
250,Illustration,0.7639288306236267
250,Sketch,0.75601726770401
250,Line art,0.6921436190605164
250,Tree,0.6869218349456787
250,Font,0.6857237815856934
250,Black-and-white,0.6834213137626648
250,Art,0.502187192440033
251,Black-and-white,0.7811979055404663
251,Illustration,0.7639288306236267
251,Drawing,0.7638013362884521
251,Organism,0.7151590585708618
251,Tree,0.6869218349456787
251,Font,0.6857237815856934
251,Sketch,0.671729326248169
251,Monochrome,0.6431529521942139
251,Line art,0.6222258806228638
251,Graphics,0.5619082450866699
252,Head,0.8842743635177612
252,Drawing,0.7700396180152893
252,Black-and-white,0.7436744570732117
252,Illustration,0.7095673680305481
252,Tree,0.6869218349456787
252,Font,0.6857237815856934
252,Sketch,0.6473897099494934
252,Monochrome,0.6010186672210693
252,Line art,0.5382013320922852
252,Art,0.502187192440033
253,Head,0.8762359619140625
253,Drawing,0.8027489185333252
253,Illustration,0.7544986605644226
253,Line art,0.7541915774345398
253,Black-and-white,0.7436744570732117
253,Sketch,0.7058554887771606
253,Tree,0.6869218349456787
253,Font,0.6857237815856934
253,Monochrome,0.6759324669837952
253,Art,0.5813031792640686
254,Head,0.8842743635177612
254,Line art,0.7922742366790771
254,Drawing,0.7786838412284851
254,Illustration,0.7438470125198364
254,Black-and-white,0.7436744570732117
254,Snout,0.7342774271965027
254,Font,0.6857237815856934
254,Sketch,0.663992702960968
254,Monochrome,0.6431529521942139
254,Style,0.5095184445381165
255,Head,0.8842743635177612
255,Black-and-white,0.8265277147293091
255,Drawing,0.7984194755554199
255,Illustration,0.7544986605644226
255,Organism,0.7151590585708618
255,Tree,0.6869218349456787
255,Font,0.6857237815856934
255,Monochrome,0.6759324669837952
255,Sketch,0.671729326248169
255,Line art,0.6448675990104675
256,Head,0.8901773691177368
256,Black-and-white,0.8265277147293091
256,Drawing,0.7461584806442261
256,Organism,0.7151590585708618
256,Monochrome,0.7022971510887146
256,Illustration,0.7008524537086487
256,Tree,0.6869218349456787
256,Font,0.6857237815856934
256,Line art,0.6374958753585815
256,Sketch,0.6190864443778992
257,Head,0.8901773691177368
257,Drawing,0.8217105269432068
257,Line art,0.813728928565979
257,Black-and-white,0.7811979055404663
257,Sketch,0.7288726568222046
257,Organism,0.7151590585708618
257,Illustration,0.7008524537086487
257,Tree,0.6869218349456787
257,Font,0.6857237815856934
257,Monochrome,0.6431529521942139
258,Head,0.8762359619140625
258,Drawing,0.8048377633094788
258,Tree,0.7783679962158203
258,Line art,0.766642153263092
258,Black-and-white,0.7436744570732117
258,Organism,0.7151590585708618
258,Sketch,0.693024754524231
258,Illustration,0.6806615591049194
258,Monochrome,0.6010186672210693
258,Art,0.5813031792640686
259,Head,0.8901773691177368
259,Drawing,0.828284502029419
259,Line art,0.769069254398346
259,Black-and-white,0.7436744570732117
259,Sketch,0.7089143395423889
259,Illustration,0.7008524537086487
259,Font,0.6857237815856934
259,Monochrome,0.6010186672210693
259,Art,0.502187192440033
260,Head,0.8901773691177368
260,Drawing,0.8682894706726074
260,Line art,0.7855082750320435
260,Sketch,0.753728449344635
260,Black-and-white,0.7436744570732117
260,Illustration,0.7175435423851013
260,Organism,0.7151590585708618
260,Monochrome,0.7022971510887146
260,Art,0.5813031792640686
260,Graphic design,0.5151030421257019
261,Drawing,0.8428384065628052
261,Line art,0.7541915774345398
261,Font,0.749562680721283
261,Black-and-white,0.7436744570732117
261,Sketch,0.7392742037773132
261,Snout,0.7342774271965027
261,Illustration,0.6688148975372314
261,Hand,0.6600293517112732
261,Monochrome,0.6431529521942139
261,Style,0.5095184445381165
262,Head,0.8901773691177368
262,Drawing,0.8298537731170654
262,Black-and-white,0.7811979055404663
262,Human,0.7687744498252869
262,Line art,0.766642153263092
262,Sketch,0.7206135392189026
262,Hand,0.6969173550605774
262,Tree,0.6869218349456787
262,Font,0.6857237815856934
262,Monochrome,0.6431529521942139
263,Drawing,0.837303876876831
263,Black-and-white,0.7436744570732117
263,Sketch,0.7367352843284607
263,Snout,0.7342774271965027
263,Illustration,0.7008524537086487
263,Font,0.6857237815856934
263,Hand,0.6600293517112732
263,Line art,0.6556150913238525
263,Monochrome,0.5442906022071838
263,Art,0.502187192440033
264,Head,0.8762359619140625
264,Drawing,0.8480438590049744
264,Black-and-white,0.8072261214256287
264,Sketch,0.7341562509536743
264,Line art,0.7133157253265381
264,Illustration,0.6912711262702942
264,Font,0.6857237815856934
264,Hand,0.6600293517112732
264,Monochrome,0.6010186672210693
264,Style,0.5095184445381165
265,Drawing,0.828284502029419
265,Sketch,0.7490517497062683
265,Line art,0.7358167171478271
265,Black-and-white,0.6834213137626648
265,Hand,0.6600293517112732
265,Illustration,0.6402102112770081
266,Drawing,0.8250590562820435
266,Line art,0.8238743543624878
266,Sketch,0.7392742037773132
266,Black-and-white,0.6834213137626648
266,Illustration,0.6688148975372314
266,Monochrome,0.5442906022071838
266,Art,0.502187192440033
267,Head,0.8762359619140625
267,Drawing,0.8641695380210876
267,Sketch,0.7850707769393921
267,Line art,0.769069254398346
267,Joint,0.739563524723053
267,Black-and-white,0.6834213137626648
267,Illustration,0.6225569844245911
267,Monochrome,0.6010186672210693
267,Neck,0.599070131778717
267,Style,0.5095184445381165
268,Drawing,0.8401148915290833
268,Sketch,0.7906739115715027
268,Illustration,0.6806615591049194
268,Line art,0.6591180562973022
268,Neck,0.599070131778717
268,Black-and-white,0.5640789866447449
269,Drawing,0.8652172088623047
269,Sketch,0.7943053245544434
269,Eye,0.7586227655410767
269,Black-and-white,0.7436744570732117
269,Joint,0.739563524723053
269,Line art,0.7133157253265381
269,Illustration,0.6806615591049194
269,Monochrome,0.6010186672210693
269,Neck,0.599070131778717
269,Art,0.502187192440033
270,Drawing,0.8873602151870728
270,Head,0.8762359619140625
270,Sketch,0.8368605971336365
270,Line art,0.8238743543624878
270,Illustration,0.7493422031402588
270,Neck,0.6535770893096924
270,Art,0.502187192440033
271,Drawing,0.8266866207122803
271,Joint,0.739563524723053
271,Snout,0.7342774271965027
271,Sketch,0.7206135392189026
271,Line art,0.7191019654273987
271,Illustration,0.6688148975372314
271,Black-and-white,0.5640789866447449
272,Drawing,0.8865323662757874
272,Sketch,0.8409972786903381
272,Line art,0.8178310394287109
272,Joint,0.8023731708526611
272,Arm,0.7910864353179932
272,Hand,0.6600293517112732
272,Illustration,0.6017356514930725
272,Neck,0.599070131778717
272,Black-and-white,0.5640789866447449
273,Drawing,0.8631095886230469
273,Sketch,0.8064176440238953
273,Line art,0.7785780429840088
273,Joint,0.778267502784729
273,Black-and-white,0.6834213137626648
273,Illustration,0.6402102112770081
273,Monochrome,0.5442906022071838
274,Joint,0.8815542459487915
274,Drawing,0.8164358735084534
274,Sketch,0.7417742013931274
274,Illustration,0.6554555892944336
274,Neck,0.599070131778717
274,Line art,0.5670532584190369
274,Black-and-white,0.5640789866447449
275,Drawing,0.849298357963562
275,Joint,0.8023731708526611
275,Sketch,0.7888275384902954
275,Line art,0.7785780429840088
275,Illustration,0.6554555892944336
275,Neck,0.599070131778717
275,Black-and-white,0.5640789866447449
276,Drawing,0.8598524928092957
276,Sketch,0.7812252640724182
276,Joint,0.739563524723053
276,Line art,0.7013987302780151
276,Black-and-white,0.6834213137626648
276,Illustration,0.6225569844245911
277,Drawing,0.8199871778488159
277,Sketch,0.746661901473999
277,Illustration,0.6554555892944336
277,Line art,0.6182934045791626
277,Beak,0.5382903218269348
278,Joint,0.739563524723053
278,Drawing,0.7381006479263306
278,Sketch,0.6754698753356934
278,Illustration,0.6402102112770081
278,Neck,0.599070131778717
278,Line art,0.5936556458473206
279,Drawing,0.844169020652771
279,Sketch,0.801335334777832
279,Joint,0.778267502784729
279,Illustration,0.6806615591049194
279,Neck,0.6535770893096924
279,Beak,0.5903059840202332
279,Bird,0.5787325501441956
279,Line art,0.5331505537033081
280,Drawing,0.8505352139472961
280,Sketch,0.801335334777832
280,Illustration,0.6554555892944336
280,Neck,0.599070131778717
280,Black-and-white,0.5640789866447449
280,Line art,0.5331505537033081
280,Artwork,0.5107235908508301
281,Drawing,0.8250590562820435
281,Sketch,0.7711935043334961
281,Joint,0.739563524723053
281,Neck,0.689909040927887
281,Illustration,0.6806615591049194
281,Line art,0.5670532584190369
281,Black-and-white,0.5640789866447449
282,Drawing,0.852958083152771
282,Sketch,0.8097212314605713
282,Line art,0.766642153263092
282,Neck,0.7538272738456726
282,Illustration,0.7438470125198364
